2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-11 18:14:21,791 INFO  -> (Thread-1091) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:15:21,791 INFO  -> (Thread-1093) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:16:21,791 INFO  -> (Thread-1095) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:17:21,791 INFO  -> (Thread-1097) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:18:21,676 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304060801024
2015-06-11 18:18:21,792 INFO  -> (Thread-1099) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:19:21,792 INFO  -> (Thread-1101) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:20:21,793 INFO  -> (Thread-1103) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:21:21,793 INFO  -> (Thread-1105) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:22:21,793 INFO  -> (Thread-1107) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:23:21,793 INFO  -> (Thread-1109) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:24:21,794 INFO  -> (Thread-1111) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:25:21,794 INFO  -> (Thread-1113) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:26:21,794 INFO  -> (Thread-1115) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:27:21,795 INFO  -> (Thread-1117) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:28:21,677 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304060604416
2015-06-11 18:28:21,795 INFO  -> (Thread-1119) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:29:21,796 INFO  -> (Thread-1121) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:30:21,797 INFO  -> (Thread-1123) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:31:21,798 INFO  -> (Thread-1125) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:32:21,798 INFO  -> (Thread-1127) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:33:21,799 INFO  -> (Thread-1129) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:34:21,799 INFO  -> (Thread-1131) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:35:21,800 INFO  -> (Thread-1133) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:36:21,801 INFO  -> (Thread-1135) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:37:21,801 INFO  -> (Thread-1137) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:38:21,680 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049795072
2015-06-11 18:38:21,802 INFO  -> (Thread-1139) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:39:21,802 INFO  -> (Thread-1141) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:40:21,802 INFO  -> (Thread-1143) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:41:21,802 INFO  -> (Thread-1145) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:42:21,803 INFO  -> (Thread-1147) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:43:21,804 INFO  -> (Thread-1149) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:44:21,805 INFO  -> (Thread-1151) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:45:21,805 INFO  -> (Thread-1153) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:46:21,806 INFO  -> (Thread-1155) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:47:21,807 INFO  -> (Thread-1157) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:48:21,682 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049713152
2015-06-11 18:48:21,807 INFO  -> (Thread-1159) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:49:21,807 INFO  -> (Thread-1161) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:50:21,808 INFO  -> (Thread-1163) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:51:21,809 INFO  -> (Thread-1165) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:52:21,809 INFO  -> (Thread-1167) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:53:21,809 INFO  -> (Thread-1169) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:54:21,809 INFO  -> (Thread-1171) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:55:21,810 INFO  -> (Thread-1173) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:56:21,810 INFO  -> (Thread-1175) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:57:21,810 INFO  -> (Thread-1177) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:58:21,684 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049692672
2015-06-11 18:58:21,810 INFO  -> (Thread-1179) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 18:59:21,811 INFO  -> (Thread-1181) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:00:21,812 INFO  -> (Thread-1183) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:01:21,812 INFO  -> (Thread-1185) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:02:21,813 INFO  -> (Thread-1187) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:03:21,813 INFO  -> (Thread-1189) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:04:21,814 INFO  -> (Thread-1191) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:05:21,814 INFO  -> (Thread-1193) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:06:21,815 INFO  -> (Thread-1195) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:07:21,816 INFO  -> (Thread-1197) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:08:21,687 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049569792
2015-06-11 19:08:21,817 INFO  -> (Thread-1199) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:09:21,817 INFO  -> (Thread-1201) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:10:21,818 INFO  -> (Thread-1203) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:11:21,819 INFO  -> (Thread-1205) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:12:21,819 INFO  -> (Thread-1207) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:13:21,820 INFO  -> (Thread-1209) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:14:21,820 INFO  -> (Thread-1211) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:15:21,825 INFO  -> (Thread-1213) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:16:21,821 INFO  -> (Thread-1215) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:17:21,822 INFO  -> (Thread-1217) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:18:21,689 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049541120
2015-06-11 19:18:21,822 INFO  -> (Thread-1219) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:19:21,822 INFO  -> (Thread-1221) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:20:21,823 INFO  -> (Thread-1223) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:21:21,824 INFO  -> (Thread-1225) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:22:21,825 INFO  -> (Thread-1227) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:23:21,827 INFO  -> (Thread-1229) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:24:21,827 INFO  -> (Thread-1231) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:25:21,827 INFO  -> (Thread-1233) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:26:21,828 INFO  -> (Thread-1235) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:27:21,829 INFO  -> (Thread-1237) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:28:21,690 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304049463296
2015-06-11 19:28:21,830 INFO  -> (Thread-1240) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:29:21,830 INFO  -> (Thread-1242) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:30:21,831 INFO  -> (Thread-1244) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:31:21,832 INFO  -> (Thread-1246) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:32:21,832 INFO  -> (Thread-1248) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:33:21,833 INFO  -> (Thread-1250) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:34:21,833 INFO  -> (Thread-1252) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:35:21,834 INFO  -> (Thread-1254) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:36:21,834 INFO  -> (Thread-1256) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:37:21,835 INFO  -> (Thread-1258) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:38:21,693 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304048943104
2015-06-11 19:38:21,836 INFO  -> (Thread-1259) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:39:21,836 INFO  -> (Thread-1261) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:40:21,837 INFO  -> (Thread-1263) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:41:21,837 INFO  -> (Thread-1265) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:42:21,837 INFO  -> (Thread-1267) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:43:21,837 INFO  -> (Thread-1269) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:44:21,838 INFO  -> (Thread-1271) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:45:21,839 INFO  -> (Thread-1273) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:46:21,839 INFO  -> (Thread-1275) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:47:21,840 INFO  -> (Thread-1277) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:48:21,694 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304048259072
2015-06-11 19:48:21,841 INFO  -> (Thread-1280) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:49:21,841 INFO  -> (Thread-1282) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:50:21,841 INFO  -> (Thread-1284) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:51:21,841 INFO  -> (Thread-1286) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:52:21,842 INFO  -> (Thread-1288) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:53:21,842 INFO  -> (Thread-1290) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:54:21,844 INFO  -> (Thread-1292) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:55:21,843 INFO  -> (Thread-1294) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:56:21,843 INFO  -> (Thread-1296) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:57:21,844 INFO  -> (Thread-1298) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:58:21,697 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304048156672
2015-06-11 19:58:21,844 INFO  -> (Thread-1299) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 19:59:21,845 INFO  -> (Thread-1301) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:00:21,845 INFO  -> (Thread-1303) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:01:21,845 INFO  -> (Thread-1305) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:02:21,845 INFO  -> (Thread-1307) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:03:21,845 INFO  -> (Thread-1309) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:04:21,846 INFO  -> (Thread-1311) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:05:21,847 INFO  -> (Thread-1313) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:06:21,847 INFO  -> (Thread-1315) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:07:21,848 INFO  -> (Thread-1317) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:08:21,701 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304048054272
2015-06-11 20:08:21,848 INFO  -> (Thread-1320) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:09:21,849 INFO  -> (Thread-1322) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:10:21,849 INFO  -> (Thread-1324) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:11:21,850 INFO  -> (Thread-1326) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:12:21,850 INFO  -> (Thread-1328) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:13:21,851 INFO  -> (Thread-1330) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:14:21,852 INFO  -> (Thread-1332) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:15:21,852 INFO  -> (Thread-1334) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:16:21,853 INFO  -> (Thread-1336) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:17:21,853 INFO  -> (Thread-1338) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:18:21,704 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304047026176
2015-06-11 20:18:21,853 INFO  -> (Thread-1339) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:19:21,853 INFO  -> (Thread-1341) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:20:21,854 INFO  -> (Thread-1343) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:21:21,854 INFO  -> (Thread-1345) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-11 20:22:21,854 INFO  -> (Thread-1347) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
